subject,game,game_name,day,bout_length,cross2,bout_class
sub_4,2,SpaceInvaders,1,6,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,17,17,Long
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,10,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,9,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,84,17,Long
sub_4,2,SpaceInvaders,1,9,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,72,17,Long
sub_4,2,SpaceInvaders,1,19,17,Long
sub_4,2,SpaceInvaders,1,78,17,Long
sub_4,2,SpaceInvaders,1,61,17,Long
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,82,17,Long
sub_4,2,SpaceInvaders,1,36,17,Long
sub_4,2,SpaceInvaders,1,9,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,6,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,12,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,38,17,Long
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,17,17,Long
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,10,17,Short
sub_4,2,SpaceInvaders,1,48,17,Long
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,35,17,Long
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,25,17,Long
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,6,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,66,17,Long
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,14,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,20,17,Long
sub_4,2,SpaceInvaders,1,9,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,23,17,Long
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,38,17,Long
sub_4,2,SpaceInvaders,1,60,17,Long
sub_4,2,SpaceInvaders,1,77,17,Long
sub_4,2,SpaceInvaders,1,153,17,Long
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,10,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,13,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,6,17,Short
sub_4,2,SpaceInvaders,1,12,17,Short
sub_4,2,SpaceInvaders,1,11,17,Short
sub_4,2,SpaceInvaders,1,20,17,Long
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,61,17,Long
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,13,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,10,17,Short
sub_4,2,SpaceInvaders,1,94,17,Long
sub_4,2,SpaceInvaders,1,14,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,25,17,Long
sub_4,2,SpaceInvaders,1,12,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,87,17,Long
sub_4,2,SpaceInvaders,1,23,17,Long
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,6,17,Short
sub_4,2,SpaceInvaders,1,17,17,Long
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,32,17,Long
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,60,17,Long
sub_4,2,SpaceInvaders,1,40,17,Long
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,12,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,21,17,Long
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,42,17,Long
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,20,17,Long
sub_4,2,SpaceInvaders,1,51,17,Long
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,6,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,34,17,Long
sub_4,2,SpaceInvaders,1,52,17,Long
sub_4,2,SpaceInvaders,1,20,17,Long
sub_4,2,SpaceInvaders,1,18,17,Long
sub_4,2,SpaceInvaders,1,35,17,Long
sub_4,2,SpaceInvaders,1,88,17,Long
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,11,17,Short
sub_4,2,SpaceInvaders,1,36,17,Long
sub_4,2,SpaceInvaders,1,64,17,Long
sub_4,2,SpaceInvaders,1,16,17,Short
sub_4,2,SpaceInvaders,1,60,17,Long
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,14,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,10,17,Short
sub_4,2,SpaceInvaders,1,7,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,23,17,Long
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,12,17,Short
sub_4,2,SpaceInvaders,1,13,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,35,17,Long
sub_4,2,SpaceInvaders,1,15,17,Short
sub_4,2,SpaceInvaders,1,6,17,Short
sub_4,2,SpaceInvaders,1,8,17,Short
sub_4,2,SpaceInvaders,1,22,17,Long
sub_4,2,SpaceInvaders,1,95,17,Long
sub_4,2,SpaceInvaders,1,72,17,Long
sub_4,2,SpaceInvaders,1,14,17,Short
sub_4,2,SpaceInvaders,1,12,17,Short
sub_4,2,SpaceInvaders,1,13,17,Short
sub_4,2,SpaceInvaders,1,5,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,4,17,Short
sub_4,2,SpaceInvaders,1,1,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,3,17,Short
sub_4,2,SpaceInvaders,1,2,17,Short
sub_4,2,SpaceInvaders,1,12,17,Short
