subject,game,game_name,day,bout_length
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,37
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,19
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,31
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,11
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,25
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,49
sub_2,2,SpaceInvaders,2,26
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,28
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,39
sub_2,2,SpaceInvaders,2,21
sub_2,2,SpaceInvaders,2,53
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,52
sub_2,2,SpaceInvaders,2,55
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,93
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,53
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,66
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,31
sub_2,2,SpaceInvaders,2,40
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,76
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,45
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,39
sub_2,2,SpaceInvaders,2,23
sub_2,2,SpaceInvaders,2,28
sub_2,2,SpaceInvaders,2,34
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,55
sub_2,2,SpaceInvaders,2,160
sub_2,2,SpaceInvaders,2,22
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,21
sub_2,2,SpaceInvaders,2,21
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,21
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,1
sub_2,2,SpaceInvaders,2,19
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,11
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,28
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,32
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,188
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,19
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,38
sub_2,2,SpaceInvaders,2,41
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,34
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,36
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,25
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,28
sub_2,2,SpaceInvaders,2,57
sub_2,2,SpaceInvaders,2,31
sub_2,2,SpaceInvaders,2,25
sub_2,2,SpaceInvaders,2,73
sub_2,2,SpaceInvaders,2,67
sub_2,2,SpaceInvaders,2,92
sub_2,2,SpaceInvaders,2,76
sub_2,2,SpaceInvaders,2,95
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,11
sub_2,2,SpaceInvaders,2,21
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,28
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,26
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,25
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,87
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,57
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,45
sub_2,2,SpaceInvaders,2,11
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,200
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,1
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,103
sub_2,2,SpaceInvaders,2,100
sub_2,2,SpaceInvaders,2,31
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,31
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,33
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,26
sub_2,2,SpaceInvaders,2,19
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,96
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,1
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,19
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,36
sub_2,2,SpaceInvaders,2,32
sub_2,2,SpaceInvaders,2,53
sub_2,2,SpaceInvaders,2,32
sub_2,2,SpaceInvaders,2,186
sub_2,2,SpaceInvaders,2,11
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,75
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,20
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,23
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,26
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,27
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,41
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,38
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,11
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,14
sub_2,2,SpaceInvaders,2,23
sub_2,2,SpaceInvaders,2,23
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,26
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,36
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,53
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,64
sub_2,2,SpaceInvaders,2,49
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,28
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,21
sub_2,2,SpaceInvaders,2,13
sub_2,2,SpaceInvaders,2,23
sub_2,2,SpaceInvaders,2,22
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,31
sub_2,2,SpaceInvaders,2,40
sub_2,2,SpaceInvaders,2,31
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,17
sub_2,2,SpaceInvaders,2,52
sub_2,2,SpaceInvaders,2,95
sub_2,2,SpaceInvaders,2,152
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,33
sub_2,2,SpaceInvaders,2,115
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,28
sub_2,2,SpaceInvaders,2,30
sub_2,2,SpaceInvaders,2,15
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,26
sub_2,2,SpaceInvaders,2,1
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,9
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,12
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,10
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,16
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,8
sub_2,2,SpaceInvaders,2,7
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,5
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,2
sub_2,2,SpaceInvaders,2,18
sub_2,2,SpaceInvaders,2,1
sub_2,2,SpaceInvaders,2,24
sub_2,2,SpaceInvaders,2,65
sub_2,2,SpaceInvaders,2,4
sub_2,2,SpaceInvaders,2,6
sub_2,2,SpaceInvaders,2,3
sub_2,2,SpaceInvaders,2,11
sub_2,2,SpaceInvaders,2,7
